idxPermID,@type,tr-common:hasPermId,hasOrganizationPrimaryQuote,hasPrimaryInstrument,mdaas:HeadquartersAddress,mdaas:RegisteredAddress,hasActivityStatus,tr-org:hasHeadquartersFaxNumber,tr-org:hasHeadquartersPhoneNumber,hasHoldingClassification,hasIPODate,tr-org:hasLEI,hasLatestOrganizationFoundedDate,hasPrimaryBusinessSector,hasPrimaryEconomicSector,hasPrimaryIndustryGroup,isIncorporatedIn,isDomiciledIn,hasURL,vcard:organization-name,tr-org:hasRegisteredFaxNumber,tr-org:hasRegisteredPhoneNumber,hasInactiveDate,tr-common:hasName,hasAssetClass,hasInstrumentStatus,hasPrimaryQuote,isIssuedBy
https://permid.org/1-4295900385,tr-org:Organization,4295900385,https://permid.org/1-55835381765,https://permid.org/1-8590943359,"222 Grace Church St Ste 300
PORT CHESTER
NEW YORK
10573-5168
","36 South 18th Avenue Suite D


BRIGHTON
COLORADO
80601
",tr-org:statusActive,,19149395081,tr-org:publiclyHeld,1998-05-21T04:00:00Z,,1987-01-16T00:00:00Z,https://permid.org/1-4294952737,https://permid.org/1-4294952740,https://permid.org/1-4294952736,http://sws.geonames.org/6252001/,http://sws.geonames.org/6252001/,,American Business Corp,,,,,,,,
https://permid.org/1-4297095105,tr-org:Organization,4297095105,,,"BALA CYNWYD
PENNSYLVANIA
19004
","PENNSYLVANIA
",tr-org:statusActive,,,,,,,,,,http://sws.geonames.org/6252001/,http://sws.geonames.org/6252001/,,American Business Credit Corp,,,,,,,,
https://permid.org/1-4296059434,tr-org:Organization,4296059434,,,"3835 Presidential Pkwy
ATLANTA
GEORGIA
30340
",,tr-org:statusActive,17709869553,17709860246,,,,,,,,http://sws.geonames.org/6252001/,http://sws.geonames.org/6252001/,http://www.americanbusinessleasing.com,American Business Leasing Inc,,,,,,,,
https://permid.org/1-5036203455,tr-org:Organization,5036203455,,,,,tr-org:statusActive,,,,,,,,,,http://sws.geonames.org/6252001/,,,American Business Services Corp,,,,,,,,
https://permid.org/1-5000359624,tr-org:Organization,5000359624,,,"200 VESEY ST
NEW YORK
NEW YORK
",,tr-org:statusActive,,,,,,,,,,http://sws.geonames.org/6252001/,http://sws.geonames.org/6252001/,,American Express Business Loan Corp,,,,,,,,
https://permid.org/1-4295902795,tr-org:Organization,4295902795,https://permid.org/1-21475480682,https://permid.org/1-8589951145,"Suite 320
100 Mill Plain Road
DANBURY
CONNECTICUT
06811
",,tr-org:statusInActive,,16507985288,,,,,,,,http://sws.geonames.org/6252001/,http://sws.geonames.org/6252001/,http://www.ntracq.com,Ntr Acquisition Co,,,2009-02-02T00:00:00Z,,,,,
https://permid.org/1-5052129731,tr-org:Organization,5052129731,https://permid.org/1-25727442568,https://permid.org/1-25727442569,"1180 N Town Center Dr Ste 100
LAS VEGAS
NEVADA
89144-6363
","Cayman Islands
",tr-org:statusActive,,17029452700,,2016-11-14T05:00:00Z,,2016-08-11T00:00:00Z,https://permid.org/1-4294952737,https://permid.org/1-4294952740,https://permid.org/1-4294952736,http://sws.geonames.org/3580718/,http://sws.geonames.org/6252001/,https://www.gtytechnology.com/,GTY Technology Holdings Inc,,,,,,,,
https://permid.org/1-5068315017,tr-org:Organization,5068315017,https://permid.org/1-25727442568,https://permid.org/1-25727442569,"84 State Street


BOSTON
MASSACHUSETTS
02110-1727
","84 State Street


BOSTON
MASSACHUSETTS
02110-1727
",tr-org:statusActive,,17029452700,tr-org:publiclyHeld,2016-11-14T05:00:00Z,,2018-09-06T00:00:00Z,https://permid.org/1-4294952830,https://permid.org/1-4294952723,https://permid.org/1-4294952829,,,,Gty Technology Holdings Inc,,,,,,,,
https://permid.org/1-5038303931,tr-org:Organization,5038303931,https://permid.org/1-21522698899,https://permid.org/1-21521828740,"4000 Ponce de Leon Blvd Ste 650


CORAL GABLES
FLORIDA
33146-1431
","251 Little Falls Dr
WILMINGTON
DELAWARE
19808-1674
",tr-org:statusActive,,13054216364,tr-org:publiclyHeld,2013-04-04T04:00:00Z,549300PUEQ0HSP3IRZ09,2013-01-16T00:00:00Z,https://permid.org/1-4294952915,https://permid.org/1-4294952746,https://permid.org/1-4294952742,http://sws.geonames.org/6252001/,http://sws.geonames.org/6252001/,http://www.hemispheretv.com/,Hemisphere Media Group Inc,13026365454,13026365400,,,,,,
https://permid.org/1-5066621111,tr-org:Organization,5066621111,https://permid.org/1-25727383829,https://permid.org/1-25727383830,"800 Westchester Ave Ste 632


RYE BROOK
NEW YORK
10573-1354
","251 Little Falls Dr
WILMINGTON
DELAWARE
19808-1674
",tr-org:statusActive,,19147015260,tr-org:publiclyHeld,2018-12-11T05:00:00Z,,2018-06-11T00:00:00Z,https://permid.org/1-4294952737,https://permid.org/1-4294952740,https://permid.org/1-4294952736,http://sws.geonames.org/6252001/,http://sws.geonames.org/6252001/,https://samcospac.com/,Schultze Special Purpose Acquisition Corp,13026365454,13026365400,,,,,,
https://permid.org/1-5046050363,tr-org:Organization,5046050363,https://permid.org/1-21569626400,https://permid.org/1-21569626398,"4100 N. Chapel Ridge Rd
Suite 200

LEHI
UTAH
84043
","Corporation Trust Center
1209 N Orange St
WILMINGTON
DELAWARE
19801-1120
",tr-org:statusActive,,18017562600,tr-org:publiclyHeld,2015-07-30T04:00:00Z,,2015-05-19T00:00:00Z,https://permid.org/1-4294952903,https://permid.org/1-4294952746,https://permid.org/1-4294952799,http://sws.geonames.org/6252001/,http://sws.geonames.org/6252001/,https://purple.com/,Purple Innovation Inc,13026555049,13026587581,,,,,,
https://permid.org/1-4296755817,tr-org:Organization,4296755817,,,"1315 Bonnie Brae St
HERMOSA BEACH
CALIFORNIA
90254
",,tr-org:statusActive,,,,,,,https://permid.org/1-4294952739,https://permid.org/1-4294952740,https://permid.org/1-4294952738,,http://sws.geonames.org/6252001/,,GLOBAL ACQUISITION PARTNERS LP,,,,,,,,
https://permid.org/1-5056426724,tr-org:Organization,5056426724,,,"1st Floor
Les Echelons Court
Les Echelons
ST PETER PORT
GY1 1AR
Guernsey
","1st Floor
Les Echelons Court, Les Echelons
South Esplanade
GY1 1AR
Guernsey
",tr-org:statusActive,,,,,549300K7J4YT44EJQ878,,,,,http://sws.geonames.org/3042362/,http://sws.geonames.org/3042362/,,Global Infrastructure IPH Acquisition Partners LP,,,,,,,,
https://permid.org/1-5001191270,tr-org:Organization,5001191270,https://permid.org/1-21475769161,https://permid.org/1-21475769160,"Palm Grove House, Palm Grove Park
Road Town
TORTOLA
VG1110
British Virgin Islands
","PO Box 4649
Road Town
TORTOLA
British Virgin Islands
",tr-org:statusActive,,12848521894,tr-org:publiclyHeld,2010-12-10T05:00:00Z,,,https://permid.org/1-4294952737,https://permid.org/1-4294952740,https://permid.org/1-4294952736,http://sws.geonames.org/3577718/,http://sws.geonames.org/3577718/,,FlatWorld Acquisition Corp,,,,,,,,
https://permid.org/1-5045876003,tr-org:Organization,5045876003,https://permid.org/1-21569402862,https://permid.org/1-21569402849,"C/O Electrum Group Llc
535 Madison Avenue, 11Th Floor
NEW YORK
NEW YORK
10022
","Nemours Chambers, Road Town
TORTOLA
British Virgin Islands
",tr-org:statusActive,,16463651600,,2015-06-11T04:00:00Z,,2014-12-12T00:00:00Z,https://permid.org/1-4294952737,https://permid.org/1-4294952740,https://permid.org/1-4294952736,http://sws.geonames.org/3577718/,http://sws.geonames.org/6252001/,,Electrum Special Acquisition Corp,,,,,,,,
